,Names,Values
0,supreme,2
1,mara,154
2,kone,114
3,ouattara,66
4,tchicaya,5
5,macron,264
6,bedie,10
7,nguessan,18
8,ouane,38
9,ministre,46
10,barkhane,92
11,bazoum,18
12,amadou,2
13,mamoun,7
14,cisse,73
15,petronin,20
16,keita,122
17,dupuy,72
18,ibk,82
19,abba,7
20,sogadji,2
21,tebboune,40
22,chouiter,5
23,drian,38
24,ghaly,62
25,mourabitoune,2
26,zoubir,14
27,esper,10
28,porter,4
29,chergui,3
30,guterrez,9
31,noroozia,2
32,noroozile,2
33,aydalot,2
34,mahomet,10
35,paty,97
36,reuters,2
37,majid,16
38,tolstoi,2
39,erdogan,19
40,soro,22
41,tandian,3
42,kamto,28
43,biya,35
44,eboutou,14
45,dicko,32
46,guei,15
47,ahmed,4
48,cheick,2
49,ndadaye,12
50,buyoya,15
51,ntibantunganya,2
52,ndayishimiye,5
53,nkurunziza,5
54,toloba,3
55,lacaze,4
56,derrar,7
57,hamlat,3
58,cherif,14
59,ramdane,10
60,bezos,6
61,musk,6
62,tesla,2
63,cavusoglu,5
64,diallo,22
65,dalein,2
66,desfourneaux,15
67,ndaw,6
68,traore,44
69,prao,17
70,cedeao,17
71,tall,97
72,wade,18
73,senegalais,2
74,dieye,12
75,issoufou,18
76,kacimi,8
77,volpe,4
78,dufour,2
79,huberson,3
80,balareva,2
81,pereira,2
82,nouzille,3
83,dumas,2
84,hollande,10
85,toure,44
86,aouele,2
87,bictogo,4
88,donwahi,2
89,bigot,17
90,albert,8
91,coulibaly,23
92,nji,2
93,gadio,5
94,mushikiwabo,3
95,behanzin,2
96,assimi,11
97,sidahmed,15
98,diabate,16
99,gbagbo,29
100,kipre,3
101,gourevitch,12
102,poutine,18
103,soufi,51
104,ginolin,3
105,sanchez,2
106,sandaga,13
107,moreno,18
108,madougou,7
109,raponda,2
110,boukadoum,17
111,razafintsalama,2
112,beau,6
113,haftar,54
114,sarraj,4
115,gates,3
116,biden,11
117,irini,5
118,varvelli,2
119,yabi,38
120,center,7
121,soumare,4
122,diop,12
123,trudeau,12
124,coulon,8
125,fomba,2
126,timbine,2
127,dembele,7
128,magee,2
129,belanger,2
130,nikoi,2
131,tanwalbougou,2
